transaction_id,customer_id,amount,timestamp,merchant
20251229140216850628572,C43951,107.08,2025-12-28T21:11:45Z,GAS_STATION
20251229140216851043846,C54638,201.85,2025-12-28T18:52:29Z,COFFEE_HOUSE
20251229140216851250139,C12919,472.42,2025-12-29T04:44:19Z,???INVALID###
20251229140216851488360,C27138,54.38,2025-12-28T16:52:13Z,ONLINE_SHOP
20251229140216851739223,C32361,80.46,2025-12-29T10:50:40Z,???INVALID###
20251229140216851989310,C87188,422.65,2025-12-28T18:45:03Z,???INVALID###
20251229140216852232983,C72169,175.16,2025-12-29T04:26:09Z,???INVALID###
20251229140216852469823,C38478,492.48,2025-12-28T15:56:28Z,???INVALID###
20251229140216852676959,C28381,313.44,2025-12-28T23:58:56Z,GAS_STATION
20251229140216852895630,C95403,80.84,2025-12-28T22:01:29Z,TECH_MART
20251229140216853123968,,257980.00000000003,28/12/2025 23:45,???INVALID###
20251229140216853376915,C23150,34.0,2025-12-29T12:11:15Z,TECH_MART
20251229140216853606548,C30976,313.68,2025-12-29T00:37:29Z,???INVALID###
20251229140216853824299,C43951,130.86,2025-12-29T06:51:31Z,???INVALID###
20251229140216854032807,C64928,421.83,2025-12-29T13:15:29Z,???INVALID###
20251229140216854239595,C22951,251.47,2025-12-29T00:01:13Z,???INVALID###
20251229140216854468558,C38478,313.34,2025-12-29T08:10:01Z,???INVALID###
20251229140216854705963,C41243,277.77,2025-12-29T10:57:28Z,???INVALID###
20251229140216854919610,C71306,81.14,2025-12-29T03:44:14Z,???INVALID###
20251229140216855132722,C34962,208.15,2025-12-28T17:18:12Z,???INVALID###
20251229140216855338639,C17344,319.03,2025-12-28T23:55:25Z,COFFEE_HOUSE
20251229140216855544895,C16505,356.36,2025-12-29T05:09:17Z,???INVALID###
20251229140216855751505,C28381,385.07,2025-12-28T15:06:13Z,???INVALID###
20251229140216855983773,C19748,174.46,2025-12-29T01:37:13Z,GAS_STATION
20251229140216856226722,C63586,313.89,2025-12-28T20:51:23Z,???INVALID###
20251229140216856446504,C17344,-329.27,2025-12-29T06:14:36Z,???INVALID###
20251229140216856668773,C68404,417.16,2025-12-28T20:46:51Z,ONLINE_SHOP
20251229140216856917863,C42714,48.57,2025-12-29T06:02:22Z,???INVALID###
20251229140216857192192,C85205,170.55,2025-12-29T01:10:04Z,ONLINE_SHOP
20251229140216857426405,C16505,172.57,2025-12-28T16:34:01Z,???INVALID###
20251229140216857646465,C67070,312.84,2025-12-29T10:05:06Z,TECH_MART
20251229140216857867719,C31976,158.86,2025-12-29T07:14:50Z,GAS_STATION
20251229140216858095790,C82512,201.8,2025-12-29T00:50:44Z,ONLINE_SHOP
20251229140216858321511,C32810,45.85,2025-12-29T05:01:01Z,ONLINE_SHOP
20251229140216858533143,C49731,400.28,2025-12-29T11:22:45Z,???INVALID###
20251229140216858756197,C62149,181.83,2025-12-29T12:14:08Z,???INVALID###
20251229140216858963509,C34962,188.12,2025-12-29T05:41:56Z,???INVALID###
20251229140216859168730,C43951,376.78,2025-12-29T05:38:15Z,???INVALID###
20251229140216859373198,C27138,357.09,2025-12-28T21:18:56Z,TECH_MART
20251229140216859598221,C65757,356.81,2025-12-28T15:04:44Z,???INVALID###
20251229140216859865321,,477.87,2025-12-29T12:40:06Z,???INVALID###
20251229140216860111821,C90249,101.66,2025-12-28T23:57:21Z,???INVALID###
20251229140216860386903,C67070,497.72,2025-12-29T08:29:13Z,COFFEE_HOUSE
20251229140216860629126,C90249,61.16,2025-12-29T12:29:44Z,GAS_STATION
20251229140216860873977,C67070,447.57,2025-12-28T18:22:41Z,???INVALID###
20251229140216861104589,C20266,65.74,2025-12-28T16:00:16Z,STORE_23
20251229140216861334735,C90479,326.08,2025-12-29T02:52:05Z,???INVALID###
20251229140216861570680,C29092,140.05,2025-12-29T03:33:07Z,???INVALID###
20251229140216861783762,C40571,380.25,2025-12-28T19:39:54Z,???INVALID###
20251229140216861992571,C43188,49.6,2025-12-28T21:51:57Z,???INVALID###
